polymorph,Polymorph,MISSILE,level4_Polymorph.png
power-word-kill,Power Word Kill,MISSILE,level9_PowerWordKill.png
power-word-stun,Power Word Stun,SPIKE,level8_PowerWordStun.png
prayer-of-healing,Prayer of Healing,HEAL,level2_PrayerOfHealing.png
prestidigitation,Prestidigitation,MOVE,cantrip_Prestidigitation.png
prismatic-spray,Prismatic Spray,FAERIE,level7_PrismaticSpray.png
prismatic-wall,Prismatic Wall,HOLY,level9_PrismaticWall.png
private-sanctum,Private Sanctum,MOVE,level4_PrivateSanctum.png
produce-flame,Produce Flame,MOVE,cantrip_ProduceFlame.png
programmed-illusion,Programmed Illusion,MOVE,level6_ProgrammedIllusion.png
project-image,Project Image,MOVE,level7_ProjectImage.png
protection-from-energy,Protection From Energy,FIRE,level3_ProtectionFromEnergy.png
protection-from-evil-and-good,Protection from Evil and Good,WARM,level1_ProtectionFromEvilAndGood.png
protection-from-poison,Protection from Poison,FIRE,level2_ProtectionfromPoison.png
purify-food-and-drink,Purify Food and Drink,HEAL,level1_PurifyFoodandDrink.png
raise-dead,Raise Dead,SPECTRAL,level5_RaiseDead.png
ray-of-enfeeblement,Ray of Enfeeblement,FAERIE,level2_RayOfEnfeeblement.png
ray-of-frost,Ray of Frost,ICE,cantrip_RayOfFrost.png
regenerate,Regenerate,HEAL,level7_Regenerate.png
reincarnate,Reincarnate,SPECTRAL,level5_Reincarnate.png
remove-curse,Remove Curse,MOVE,level3_RemoveCurse.png
resilient-sphere,Resilient Sphere,MISSILE,level4_ResilientSphere.png
resistance,Resistance,WARM,cantrip_Resistance.png
resurrection,Resurrection,SPECTRAL,level7_Resurrection.png
reverse-gravity,Reverse Gravity,MOVE,level7_ReverseGravity.png
revivify,Revivify,HEAL,level3_Revivify.png
rope-trick,Rope Trick,MOVE,level2_RopeTrick.png
sacred-flame,Sacred Flame,WARM,cantrip_SacredFlame.png
sanctuary,Sanctuary,WARM,level1_Sanctuary.png
scorching-ray,Scorching Ray,FIRE,level2_ScorchingRay.png
scrying,Scrying,FAERIE,level5_Scrying.png
secret-chest,Secret Chest,MOVE,level4_SecretChest.png
see-invisibility,See Invisibility,MOVE,level2_SeeInvisibility.png
seeming,Seeming,MOVE,level5_Seeming.png
sending,Sending,MOVE,level3_Sending.png
sequester,Sequester,MOVE,level7_Sequester.png
shapechange,Shapechange,WARM,level9_Shapechange.png
shatter,Shatter,SHOCK,level2_Shatter.png
shield,Shield,FIRE,level1_Shield.png
shield-of-faith,Shield of Faith,WARM,level1_ShieldOfFaith.png
shillelagh,Shillelagh,FIRE,cantrip_Shillelagh.png
shocking-grasp,Shocking Grasp,SHOCK,cantrip_ShockingGrasp.png
silence,Silence,FAERIE,level2_Silence.png
silent-image,Silent Image,MOVE,level1_SilentImage.png
simulacrum,Simulacrum,MOVE,level7_Simulacrum.png
sleep,Sleep,COUNTER,level1_Sleep.png
sleet-storm,Sleet Storm,MISSILE,level3_SleetStorm.png
slow,Slow,MISSILE,level3_Slow.png
spare-the-dying,Spare the Dying,SPECTRAL,cantrip_SpareTheDying.png
speak-with-animals,Speak with Animals,HEAL,level1_SpeakWithAnimals.png
speak-with-dead,Speak with Dead,HEAL,level3_SpeakWithDead.png
speak-with-plants,Speak with Plants,HEAL,level3_SpeakWithPlants.png
spider-climb,Spider Climb,MOVE,level2_SpiderClimb.png
spike-growth,Spike Growth,SPIKE,level2_SpikeGrowth.png
spirit-guardians,Spirit Guardians,HOLY,level3_SpiritGuardians.png
spiritual-weapon,Spiritual Weapon,WARM,level2_SpiritualWeapon.png
stinking-cloud,Stinking Cloud,ACID,level3_StinkingCloud.png
stone-shape,Stone Shape,WARM,level4_StoneShape.png
stoneskin,Stoneskin,WARM,level4_Stoneskin.png
storm-of-vengeance,Storm of Vengeance,LIGHTNING,level9_StormOfVengeance.png
suggestion,Suggestion,MOVE,level2_Suggestion.png
sunbeam,Sunbeam,HOLY,level6_Sunbeam.png
sunburst,Sunburst,HOLY,level8_Sunburst.png
symbol,Symbol,MISSILE,level7_Symbol.png
telekinesis,Telekinesis,COUNTER,level5_Telekinesis.png
telepathic-bond,Telepathic Bond,COUNTER,level5_TelepathicBond.png
teleport,Teleport,MOVE,level7_Teleport.png
teleportation-circle,Teleportation Circle,MOVE,level5_TeleportationCircle.png
thaumaturgy,Thaumaturgy,WARM,cantrip_Thaumaturgy.png
thunderwave,Thunderwave,SHOCK,level1_Thunderwave.png
time-stop,Time Stop,COUNTER,level9_TimeStop.png
tiny-hut,Tiny Hut,WARM,level3_TinyHut.png
tongues,Tongues,WARM,level3_Tongues.png
transport-via-plants,Transport via Plants,ACID,level6_TransportViaPlants.png
tree-stride,Tree Stride,POISON,level5_TreeStride.png
true-polymorph,True Polymorph,MOVE,level9_TruePolymorph.png
true-resurrection,True Resurrection,SPECTRAL,level9_TrueResurrection.png
true-seeing,True Seeing,FAERIE,level6_TrueSeeing.png
true-strike,True Strike,FAERIE,cantrip_TrueStrike.png
unseen-servant,Unseen Servant,MOVE,level1_UnseenServant.png
vampiric-touch,Vampiric Touch,POISON,level3_VampiricTouch.png
vicious-mockery,Vicious Mockery,FAERIE,cantrip_ViciousMockery.png
wall-of-fire,Wall of Fire,FIRE,level4_WallOfFire.png
wall-of-force,Wall of Force,SHOCK,level5_WallOfForce.png
wall-of-ice,Wall of Ice,ICE,level6_WallOfIce.png
wall-of-stone,Wall of Stone,WARM,level5_WallOfStone.png
wall-of-thorns,Wall of Thorns,WARM,level6_WallOfThorns.png
warding-bond,Warding Bond,WARM,level2_WardingBond.png
water-breathing,Water Breathing,MOVE,level3_WaterBreathing.png
water-walk,Water Walk,MOVE,level3_WaterWalk.png
web,Web,WARM,level2_Web.png
weird,Weird,MISSILE,level9_Weird.png
wind-walk,Wind Walk,MOVE,level6_WindWalk.png
wind-wall,Wind Wall,MOVE,level3_WindWall.png
wish,Wish,HOLY,level9_Wish.png
word-of-recall,Word of Recall,MOVE,level6_WordOfRecall.png
zone-of-truth,Zone of Truth,WARM,level2_ZoneOfTruth.png
